Timestamp,Timepoint,SG,Temp,Color,Beer,Comment
7.9.2020 12:07:48,44081.50542528935,1.0690,96.0,PURPLE,Vosss,
7.9.2020 12:56:03,44081.53892484954,1.0650,96.0,PURPLE,Vosss,
7.9.2020 13:38:24,44081.56834130787,1.0680,96.0,PURPLE,Vosss,
7.9.2020 15:11:22,44081.63290143519,1.0620,97.0,PURPLE,Vosss,
7.9.2020 15:36:12,44081.65014415509,1.0590,97.0,PURPLE,Vosss,
7.9.2020 19:27:42,44081.81090765047,1.0550,98.0,PURPLE,Vosss,
7.9.2020 20:39:27,44081.86073982639,1.0500,98.0,PURPLE,Vosss,
7.9.2020 21:01:22,44081.87595357639,1.0510,98.0,PURPLE,Vosss,
7.9.2020 21:50:02,44081.90974938658,1.0480,98.0,PURPLE,Vosss,
7.9.2020 23:55:22,44081.996786539356,1.0440,98.0,PURPLE,Vosss,
8.9.2020 07:56:54,44082.33118746528,1.0360,99.0,PURPLE,Vosss,
8.9.2020 08:28:52,44082.35338429399,1.0380,99.0,PURPLE,Vosss,
8.9.2020 09:49:17,44082.409229074074,1.0350,99.0,PURPLE,Vosss,
8.9.2020 10:51:22,44082.45234251158,1.0350,99.0,PURPLE,Vosss,
8.9.2020 11:42:07,44082.48758524306,1.0340,99.0,PURPLE,Vosss,
8.9.2020 12:03:42,44082.50257454861,1.0320,99.0,PURPLE,Vosss,
8.9.2020 12:36:32,44082.525374386576,1.0350,99.0,PURPLE,Vosss,
8.9.2020 13:41:17,44082.57034457176,1.0330,99.0,PURPLE,Vosss,
8.9.2020 14:05:52,44082.58741135417,1.0310,99.0,PURPLE,Vosss,
8.9.2020 14:45:08,44082.61468283565,1.0290,99.0,PURPLE,Vosss,
8.9.2020 15:34:58,44082.64929366898,1.0310,99.0,PURPLE,Vosss,
8.9.2020 18:29:32,44082.77051334491,1.0310,99.0,PURPLE,Vosss,
8.9.2020 20:37:52,44082.8596338889,1.0260,99.0,PURPLE,Vosss,
8.9.2020 23:14:12,44082.96819876158,1.0250,99.0,PURPLE,Vosss,
9.9.2020 00:15:37,44083.01085546296,1.0220,99.0,PURPLE,Vosss,
9.9.2020 07:45:12,44083.323059571754,1.0200,99.0,PURPLE,Vosss,
9.9.2020 09:31:37,44083.39696005787,1.0190,98.0,PURPLE,Vosss,
9.9.2020 10:11:42,44083.424802546295,1.0180,98.0,PURPLE,Vosss,
9.9.2020 10:47:17,44083.44950634259,1.0180,98.0,PURPLE,Vosss,
9.9.2020 14:12:23,44083.59194422454,1.0180,97.0,PURPLE,Vosss,
9.9.2020 14:59:12,44083.62444856481,1.0170,97.0,PURPLE,Vosss,
9.9.2020 16:19:17,44083.680061956016,1.0170,97.0,PURPLE,Vosss,
9.9.2020 20:30:42,44083.854656828706,1.0170,96.0,PURPLE,Vosss,
10.9.2020 00:05:22,44084.00373084491,1.0160,96.0,PURPLE,Vosss,
10.9.2020 08:05:12,44084.33694851852,1.0160,93.0,PURPLE,Vosss,
10.9.2020 09:41:47,44084.40402057871,1.0160,93.0,PURPLE,Vosss,
10.9.2020 10:57:02,44084.45628230324,1.0160,93.0,PURPLE,Vosss,
10.9.2020 12:27:17,44084.518950752325,1.0160,92.0,PURPLE,Vosss,
10.9.2020 12:54:33,44084.53788520834,1.0160,92.0,PURPLE,Vosss,
10.9.2020 14:48:12,44084.61680978009,1.0160,92.0,PURPLE,Vosss,
20.9.2020 23:11:31,44094.96633516204,1.0560,114.0,PURPLE,Vosss,
20.9.2020 23:11:48,44094.96653513889,1.0600,117.0,PURPLE,Vosss,
20.9.2020 23:12:16,44094.96685600695,1.0600,123.0,PURPLE,Hornindal,
20.9.2020 23:32:36,44094.980976585655,1.0620,148.0,PURPLE,Hornindal,
